Timestamp,Action,Symbol,Price,Quantity,PnL,Balance,Reason
2025-11-26 13:19:20,BUY,SBIN,990.0,98,0.0,100000.0,Signal
2025-11-26 13:20:20,SELL,SBIN,990.0,98,0.0,100000.0,Stop Hit
2025-11-26 13:21:20,BUY,SBIN,990.0,98,0.0,100000.0,Signal
2025-11-26 13:22:20,SELL,SBIN,990.0,98,0.0,100000.0,Stop Hit
2025-11-26 13:31:20,BUY,SBIN,988.1,99,0.0,100000.0,Signal
2025-11-26 13:32:20,SELL,SBIN,988.4,99,29.7,100029.7,Stop Hit
2025-11-26 14:09:02,BUY,RPOWER,39.39,2487,0.0,100029.7,Signal
2025-11-26 14:36:02,SELL,RPOWER,39.35,2487,-99.48,99930.22,Stop Hit
2025-11-26 14:37:02,BUY,RPOWER,39.39,2487,0.0,99930.22,Signal
2025-11-27 11:53:01,BUY,NSE_EQ:RPOWER,40.07,2445,0.0,99930.22,Signal
2025-11-27 11:55:00,BUY,NSE_EQ:RPOWER,40.08,2445,0.0,99930.22,Signal
2025-11-27 12:00:00,BUY,NSE_EQ:RPOWER,40.06,2446,0.0,99930.22,Signal
2025-11-27 13:07:01,BUY,NSE_EQ:RPOWER,40.18,2439,0.0,99930.22,Signal
2025-11-27 13:08:47,SELL,NSE_EQ:RPOWER,40.17,2439,-24.39,99905.83,Trailing Stop Triggered
2025-11-27 13:09:00,BUY,NSE_EQ:RPOWER,40.19,2438,0.0,99905.83,Signal
2025-11-27 13:10:10,SELL,NSE_EQ:RPOWER,40.17,2438,-48.76,99857.07,Trailing Stop Triggered
2025-11-27 14:40:01,BUY,NSE_EQ:RPOWER,40.15,2440,0.0,99857.07,Signal
2025-11-27 15:09:44,SELL,NSE_EQ:RPOWER,5,2440,-85766.0,14091.07,Trailing Stop Triggered
2025-11-27 15:21:01,BUY,NSE_EQ:RPOWER,40.18,2439,0.0,14091.07,Signal
2025-11-27 15:23:06,SELL,NSE_EQ:RPOWER,5,2439,-85804.02,-71712.95,Trailing Stop Triggered
2025-11-28 10:49:00,BUY,NSE_EQ:VBL,482.05,203,0.0,-71712.95,Signal
2025-11-28 10:50:39,SELL,NSE_EQ:VBL,481.25,203,-162.4,-71875.35,Trailing Stop Triggered
2025-11-28 10:56:00,BUY,NSE_EQ:VBL,481.75,203,0.0,-71875.35,Signal
2025-11-28 10:56:43,SELL,NSE_EQ:VBL,481.4,203,-71.05,-71946.4,Trailing Stop Triggered
2025-11-28 10:57:01,BUY,NSE_EQ:VBL,481.6,203,0.0,-71946.4,Signal
2025-11-28 10:57:05,SELL,NSE_EQ:VBL,481.35,203,-50.75,-71997.15,Trailing Stop Triggered
2025-11-28 10:59:01,BUY,NSE_EQ:VBL,481.95,203,0.0,-71997.15,Signal
2025-11-28 10:59:49,SELL,NSE_EQ:VBL,481.6,203,-71.05,-72068.2,Trailing Stop Triggered
2025-12-01 10:44:02,BUY,NSE_EQ:63MOONS,867.8,112,0.0,-72068.2,Signal
2025-12-01 10:45:04,SELL,NSE_EQ:63MOONS,867.25,112,-61.6,-72129.8,Trailing Stop Triggered
2025-12-01 10:49:00,BUY,NSE_EQ:63MOONS,866.9,113,0.0,-72129.8,Signal
2025-12-01 10:51:37,SELL,NSE_EQ:63MOONS,5,113,-97394.7,-169524.5,Trailing Stop Triggered
2025-12-01 11:38:01,BUY,NSE_EQ:VBL,483.65,202,0.0,-169524.5,Signal
2025-12-01 11:38:04,SELL,NSE_EQ:VBL,483.65,202,0.0,-169524.5,Trailing Stop Triggered
2025-12-01 12:02:00,BUY,NSE_EQ:IIFLCAPS,317.1,309,0.0,-169524.5,Signal
2025-12-01 12:04:04,SELL,NSE_EQ:IIFLCAPS,316.7,309,-123.6,-169648.1,Trailing Stop Triggered
2025-12-01 12:11:01,BUY,NSE_EQ:IIFLCAPS,317.05,309,0.0,-169648.1,Signal
2025-12-01 12:16:03,SELL,NSE_EQ:IIFLCAPS,316.9,309,-46.35,-169694.45,Trailing Stop Triggered
2025-12-01 12:59:01,BUY,NSE_EQ:IIFLCAPS,315.85,310,0.0,-169694.45,Signal
2025-12-01 13:02:27,SELL,NSE_EQ:IIFLCAPS,315.4,310,-139.5,-169833.95,Trailing Stop Triggered
2025-12-01 13:07:01,BUY,NSE_EQ:IIFLCAPS,315.85,310,0.0,-169833.95,Signal
2025-12-01 13:09:50,SELL,NSE_EQ:IIFLCAPS,315.2,310,-201.5,-170035.45,Trailing Stop Triggered
2025-12-01 13:13:00,BUY,NSE_EQ:IIFLCAPS,315.6,310,0.0,-170035.45,Signal
2025-12-01 13:16:28,SELL,NSE_EQ:IIFLCAPS,315.35,310,-77.5,-170112.95,Trailing Stop Triggered
2025-12-01 13:30:01,BUY,NSE_EQ:IIFLCAPS,315.0,311,0.0,-170112.95,Signal
2025-12-01 13:34:58,SELL,NSE_EQ:IIFLCAPS,314.65,311,-108.85,-170221.8,Trailing Stop Triggered
2025-12-01 13:41:00,BUY,NSE_EQ:IIFLCAPS,314.85,311,0.0,-170221.8,Signal
2025-12-01 13:41:48,SELL,NSE_EQ:IIFLCAPS,314.7,311,-46.65,-170268.45,Trailing Stop Triggered
2025-12-01 13:45:01,BUY,NSE_EQ:IIFLCAPS,315.0,311,0.0,-170268.45,Signal
2025-12-01 13:46:50,SELL,NSE_EQ:IIFLCAPS,314.85,311,-46.65,-170315.1,Trailing Stop Triggered
2025-12-01 13:51:00,BUY,NSE_EQ:IIFLCAPS,315.1,311,0.0,-170315.1,Signal
2025-12-01 13:54:39,SELL,NSE_EQ:IIFLCAPS,314.7,311,-124.4,-170439.5,Trailing Stop Triggered
2025-12-01 14:01:01,BUY,NSE_EQ:IIFLCAPS,314.95,311,0.0,-170439.5,Signal
2025-12-01 14:02:15,SELL,NSE_EQ:IIFLCAPS,314.65,311,-93.3,-170532.8,Trailing Stop Triggered
2025-12-01 14:14:01,BUY,NSE_EQ:IIFLCAPS,314.55,311,0.0,-170532.8,Signal
2025-12-01 14:16:09,SELL,NSE_EQ:IIFLCAPS,314.1,311,-139.95,-170672.75,Trailing Stop Triggered
2025-12-03 10:48:01,BUY,NSE_EQ:IIFLCAPS,316.4,309,0.0,-170672.75,Signal
2025-12-03 12:16:41,SELL,NSE_EQ:IIFLCAPS,319.3,309,896.1,-169776.65,Trailing Stop Triggered
2025-12-03 12:19:01,BUY,NSE_EQ:IIFLCAPS,319.5,306,0.0,-169776.65,Signal
2025-12-03 12:20:03,SELL,NSE_EQ:IIFLCAPS,318.95,306,-168.3,-169944.95,Trailing Stop Triggered
2025-12-03 12:28:01,BUY,NSE_EQ:IIFLCAPS,319.35,306,0.0,-169944.95,Signal
2025-12-03 12:28:18,SELL,NSE_EQ:IIFLCAPS,319.0,306,-107.1,-170052.05,Trailing Stop Triggered
2025-12-03 12:29:01,BUY,NSE_EQ:IIFLCAPS,319.4,306,0.0,-170052.05,Signal
2025-12-03 12:29:16,SELL,NSE_EQ:IIFLCAPS,318.85,306,-168.3,-170220.35,Trailing Stop Triggered
2025-12-03 12:34:01,BUY,NSE_EQ:IIFLCAPS,319.15,307,0.0,-170220.35,Signal
2025-12-03 12:34:10,SELL,NSE_EQ:IIFLCAPS,319.05,307,-30.7,-170251.05,Trailing Stop Triggered
2025-12-03 13:43:01,BUY,NSE_EQ:IIFLCAPS,320.75,305,0.0,-170251.05,Signal
2025-12-03 13:47:15,SELL,NSE_EQ:IIFLCAPS,320.3,305,-137.25,-170388.3,Trailing Stop Triggered
2025-12-04 10:58:01,BUY,NSE_EQ:IIFLCAPS,316.85,309,0.0,-170388.3,Signal
2025-12-04 11:01:36,SELL,NSE_EQ:IIFLCAPS,316.55,309,-92.7,-170481.0,Trailing Stop Triggered
2025-12-04 11:03:01,BUY,NSE_EQ:IIFLCAPS,316.75,309,0.0,-170481.0,Signal
2025-12-04 11:03:25,SELL,NSE_EQ:IIFLCAPS,316.45,309,-92.7,-170573.7,Trailing Stop Triggered
2025-12-05 12:47:02,BUY,NSE_EQ:MARUTI,16194.0,308,0.0,-170573.7,Signal
2025-12-05 13:41:12,SELL,NSE_EQ:MARUTI,5,308,-4986212.0,-5156785.7,Trailing Stop Triggered
2025-12-05 14:17:01,BUY,NSE_EQ:MARUTI,16191.0,308,0.0,-5156785.7,Signal
2025-12-05 14:44:01,BUY,NSE_EQ:MARUTI,16188.0,308,0.0,-5156785.7,Signal
2025-12-05 14:44:16,SELL,NSE_EQ:MARUTI,16183.0,308,-1540.0,-5158325.7,Trailing Stop Triggered
2025-12-05 14:45:01,BUY,NSE_EQ:MARUTI,16189.0,308,0.0,-5158325.7,Signal
2025-12-05 14:46:45,SELL,NSE_EQ:MARUTI,16170.0,308,-5852.0,-5164177.7,Trailing Stop Triggered
2025-12-05 14:54:01,BUY,NSE_EQ:MARUTI,16181.0,308,0.0,-5164177.7,Signal
2025-12-05 15:29:38,SELL,NSE_EQ:MARUTI,16285.0,308,32032.0,-5132145.7,Trailing Stop Triggered
2025-12-08 11:04:00,BUY,NSE_EQ:MARUTI,16181.0,308,0.0,-5132145.7,Signal
2025-12-08 11:23:01,BUY,NSE_EQ:MARUTI,16172.0,309,0.0,-5132145.7,Signal
2025-12-08 11:23:44,SELL,NSE_EQ:MARUTI,16164.0,309,-2472.0,-5134617.7,Trailing Stop Triggered
2025-12-08 11:24:00,BUY,NSE_EQ:MARUTI,16164.0,309,0.0,-5134617.7,Signal
2025-12-08 11:24:08,SELL,NSE_EQ:MARUTI,16162.0,309,-618.0,-5135235.7,Trailing Stop Triggered
2025-12-08 11:25:01,BUY,NSE_EQ:MARUTI,16165.0,309,0.0,-5135235.7,Signal
2025-12-08 11:28:48,SELL,NSE_EQ:MARUTI,16162.0,309,-927.0,-5136162.7,Trailing Stop Triggered
2025-12-08 11:32:01,BUY,NSE_EQ:MARUTI,16171.0,309,0.0,-5136162.7,Signal
2025-12-08 11:42:37,SELL,NSE_EQ:MARUTI,16169.0,309,-618.0,-5136780.7,Trailing Stop Triggered
2025-12-08 12:03:03,BUY,NSE_EQ:MARUTI,16151.0,309,0.0,-5136780.7,Signal
2025-12-08 13:20:56,SELL,NSE_EQ:MARUTI,16151.0,309,0.0,-5136780.7,Trailing Stop Triggered
2025-12-08 13:51:02,BUY,NSE_EQ:MARUTI,16142.0,309,0.0,-5136780.7,Signal
2025-12-08 13:51:08,SELL,NSE_EQ:MARUTI,16138.0,309,-1236.0,-5138016.7,Trailing Stop Triggered
2025-12-09 10:46:05,BUY,NSE_EQ:MARUTI,16069.0,311,0.0,-5138016.7,Signal
2025-12-09 11:28:06,SELL,NSE_EQ:MARUTI,16067.0,311,-622.0,-5138638.7,Trailing Stop Triggered
2025-12-10 10:41:02,BUY,NSE_EQ:MARUTI,16067.0,311,0.0,-5138638.7,Signal
2025-12-10 10:45:53,SELL,NSE_EQ:MARUTI,16056.0,311,-3421.0,-5142059.7,Trailing Stop Triggered
